time,target,value
00:39:10.685,hero_dazzle,14
00:39:12.659,hero_monkey_king,386
00:39:12.659,hero_lone_druid,386
00:39:12.659,hero_abaddon,386
00:39:12.659,hero_dark_willow,386
00:39:14.331,hero_dazzle,19
00:39:14.331,hero_huskar,19
00:39:14.331,hero_silencer,19
00:39:15.000,hero_dazzle,19
00:39:15.000,hero_huskar,19
00:39:15.000,hero_silencer,19
00:39:16.004,hero_silencer,33
00:39:16.004,hero_dazzle,33
00:39:16.004,hero_huskar,33
00:39:16.572,hero_dark_willow,1089
00:39:16.572,hero_lone_druid,1089
00:39:16.572,hero_abaddon,1089
00:39:23.027,hero_abaddon,316
00:39:23.027,hero_lone_druid,316
00:39:23.027,hero_dark_willow,316
00:39:23.027,hero_monkey_king,316
00:39:25.335,hero_dark_willow,19
00:39:25.335,hero_abaddon,19
00:39:25.335,hero_lone_druid,19
00:39:31.423,hero_monkey_king,1300
00:39:31.423,hero_lone_druid,1300
00:39:38.580,hero_abaddon,33
00:39:38.580,hero_monkey_king,33
00:39:38.580,hero_dark_willow,33
00:39:39.316,hero_dark_willow,19
00:39:39.316,hero_monkey_king,19
00:39:39.316,hero_abaddon,19
00:39:39.550,hero_dark_willow,19
00:39:39.550,hero_monkey_king,19
00:39:39.550,hero_abaddon,19
00:39:40.052,hero_abaddon,19
00:39:40.052,hero_monkey_king,19
00:39:40.052,hero_dark_willow,19
00:39:40.086,hero_dark_willow,19
00:39:40.086,hero_abaddon,19
00:39:40.086,hero_monkey_king,19
00:39:47.310,hero_dark_willow,0
00:39:47.310,hero_monkey_king,0
00:39:47.310,hero_lone_druid,0
00:39:47.310,hero_abaddon,0
00:39:55.036,hero_monkey_king,0
00:39:55.036,hero_dark_willow,0
00:39:55.036,hero_lone_druid,0
00:39:55.036,hero_abaddon,0
00:39:55.538,hero_monkey_king,28
00:39:55.538,hero_lone_druid,28
00:40:04.837,hero_lone_druid,57
00:40:06.409,hero_lone_druid,0
00:40:06.409,hero_monkey_king,0
00:40:06.409,hero_dark_willow,0
00:40:06.409,hero_abaddon,0
